species,chemical,shade,tissue,AVG,AVGadj,logAVG,logAVGadj,SE,logSE,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
X.texanum,crude,shade,below,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X.texanum,crude,shade,above,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X.texanum,crude,shade,total,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X.texanum,crude,shade,root.shoot,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.fasciculata,crude,shade,below,1.063636364,1.063636364,0.314633172,0.314633172,0.228541911,0.089389977,1.3,0.1,0.2,2.7,1.6,1.5,0.2,1.3,1,0.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.fasciculata,crude,shade,above,6.518181818,7.581818182,0.876112824,1.190745996,0.817848417,0.259557666,4.8,7,3.7,10.5,4.8,9.9,4,5.2,7.3,10.6,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.fasciculata,crude,shade,total,7.581818182,,0.933579309,,0.952204923,0.290525404,6.1,7.1,3.9,13.2,6.4,11.4,4.2,6.5,8.3,11.5,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.fasciculata,crude,shade,root.shoot,0.166711422,,0.066963449,,0.032358222,0.013830421,0.270833333,0.014285714,0.054054054,0.257142857,0.333333333,0.151515152,0.05,0.25,0.136986301,0.08490566,0.230769231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.scheelei,crude,shade,below,1.226666667,1.226666667,0.347655208,0.347655208,0.103272136,0.04268265,0.9,0.8,1.4,1.6,2.1,2,1.6,2,0.7,1.2,1.7,1.8,0.1,1.6,1.6,1.3,1.4,2.2,1.1,1.3,0.1,0.1,1,1.1,1.1,1.4,0.6,1.3,0.8,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.scheelei,crude,shade,above,1.233333333,2.46,0.348953548,0.696608756,0.125883848,0.051493589,0.8,2.4,1.6,1.4,1.3,1.3,2.4,2.5,1,2.2,2.5,1.9,0.9,1.7,2.1,0.9,0.7,1.4,0.9,1.2,0.5,0.7,0.5,0.5,0.5,0.7,0.7,0.4,0.4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.scheelei,crude,shade,total,2.46,,0.539076099,,0.199170694,0.078881007,1.7,3.2,3,3,3.4,3.3,4,4.5,1.7,3.4,4.2,3.7,1,3.3,3.7,2.2,2.1,3.6,2,2.5,0.6,0.8,1.5,1.6,1.6,2.1,1.3,1.7,1.2,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.scheelei,crude,shade,root.shoot,1.195171573,,0.34146847,,0.132843092,0.054169761,1.125,0.333333333,0.875,1.142857143,1.615384615,1.538461538,0.666666667,0.8,0.7,0.545454546,0.68,0.947368421,0.111111111,0.941176471,0.761904762,1.444444444,2,1.571428571,1.222222222,1.083333333,0.2,0.142857143,2,2.2,2.2,2,0.857142857,3.25,2,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.maximus,crude,shade,below,1.192307692,1.192307692,0.340901508,0.340901508,0.207692308,0.0819563,0.8,1.1,1.1,2,0.1,2.9,0.5,1.5,1.6,1.1,0.3,1.6,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.maximus,crude,shade,above,2.646153846,3.838461538,0.561834989,0.902736497,0.479130541,0.170006504,2.2,2.2,1.2,6.9,3.1,5.5,3.1,1.9,1.5,2.2,0.8,1.7,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.maximus,crude,shade,total,3.838461538,,0.684707293,,0.618987849,0.209243589,3,3.3,2.3,8.9,3.2,8.4,3.6,3.4,3.1,3.3,1.1,3.3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.maximus,crude,shade,root.shoot,0.530143651,,0.184732205,,0.086937759,0.036204676,0.363636364,0.5,0.916666667,0.289855073,0.032258065,0.527272727,0.161290323,0.789473684,1.066666667,0.5,0.375,0.941176471,0.428571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X.texanum,standard,shade,below,0.811111111,0.811111111,0.257945095,0.257945095,0.175945418,0.070387164,0.1,0.8,1.1,1.2,1.9,0.6,0.4,0.6,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X.texanum,standard,shade,above,0.833333333,1.644444444,0.263241435,0.52118653,0.155456318,0.062753531,0.2,0.6,1.2,0.7,1.6,1.4,0.5,0.8,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X.texanum,standard,shade,total,1.644444444,,0.422334448,,0.308270764,0.116697636,0.3,1.4,2.3,1.9,3.5,2,0.9,1.4,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X.texanum,standard,shade,root.shoot,0.981150794,,0.296917533,,0.138406049,0.056297195,0.5,1.333333333,0.916666667,1.714285714,1.1875,0.428571429,0.8,0.75,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.fasciculata,standard,shade,below,1.45,1.45,0.389166084,0.389166084,0.203056357,0.080285972,0.1,1.5,2.7,2.3,2.5,1.5,0.8,1.4,1.4,0.6,0.3,3.8,1.6,2.3,3.2,0.3,2.2,1.6,1.2,0.5,0.2,1.4,1,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.fasciculata,standard,shade,above,6.683333333,8.133333333,0.885549675,1.274715759,0.360488129,0.133694757,5.9,7.3,7,7.9,8.2,6.7,7.3,6.3,7.7,5.6,4.6,9.1,11.2,8.5,6.9,6,6.5,4.8,4.3,8.7,3.3,5.6,4.8,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.fasciculata,standard,shade,total,8.133333333,,0.960629308,,0.493459639,0.17419349,6,8.8,9.7,10.2,10.7,8.2,8.1,7.7,9.1,6.2,4.9,12.9,12.8,10.8,10.1,6.3,8.7,6.4,5.5,9.2,3.5,7,5.8,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.fasciculata,standard,shade,root.shoot,0.210442409,,0.082944131,,0.025981088,0.011139355,0.016949153,0.205479452,0.385714286,0.291139241,0.304878049,0.223880597,0.109589041,0.222222222,0.181818182,0.107142857,0.065217391,0.417582418,0.142857143,0.270588235,0.463768116,0.05,0.338461539,0.333333333,0.279069767,0.057471264,0.060606061,0.25,0.208333333,0.064516129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.scheelei,standard,shade,below,1.268085106,1.268085106,0.355659347,0.355659347,0.065523324,0.027562961,1.8,0.3,1.1,1.3,1.4,1.6,1.2,0.5,0.6,1.2,0.9,1.6,1.5,1.7,1.5,1.1,1.9,1.9,1.2,1.1,1.1,1.2,1.2,1.5,1.3,1.2,1.7,0.7,1.3,1.7,0.9,2,2.6,1,1.7,2,0.8,0.7,1.4,0.9,1.1,0.8,0.9,1.2,0.7,1.4,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.scheelei,standard,shade,above,2.229787234,3.49787234,0.509173914,0.86483326,0.113717556,0.046775066,1.6,0.9,2.8,2.3,2,2.4,1.7,1.7,2.9,2,1.8,2.4,1.2,3.8,3.2,1.3,4.5,1.1,2.4,2,2.9,3.2,2,2.5,1,4.2,1.6,1.3,1.8,2.8,2.4,1.9,2,2.2,2.1,2.1,2.1,2.6,3.2,2.7,1.9,1.3,2.2,2.9,2,2.4,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.scheelei,standard,shade,total,3.49787234,,0.653007125,,0.140123157,0.056951767,3.4,1.2,3.9,3.6,3.4,4,2.9,2.2,3.5,3.2,2.7,4,2.7,5.5,4.7,2.4,6.4,3,3.6,3.1,4,4.4,3.2,4,2.3,5.4,3.3,2,3.1,4.5,3.3,3.9,4.6,3.2,3.8,4.1,2.9,3.3,4.6,3.6,3,2.1,3.1,4.1,2.7,3.8,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.scheelei,standard,shade,root.shoot,0.628817103,,0.211872321,,0.046939069,0.019921407,1.125,0.333333333,0.392857143,0.565217391,0.7,0.666666667,0.705882353,0.294117647,0.206896552,0.6,0.5,0.666666667,1.25,0.447368421,0.46875,0.846153846,0.422222222,1.727272727,0.5,0.55,0.379310345,0.375,0.6,0.6,1.3,0.285714286,1.0625,0.538461539,0.722222222,0.607142857,0.375,1.052631579,1.3,0.454545455,0.80952381,0.952380952,0.380952381,0.269230769,0.4375,0.333333333,0.578947368,0.615384615,0.409090909,0.413793103,0.35,0.583333333,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.maximus,standard,shade,below,1.111538462,1.111538462,0.324598997,0.324598997,0.176227731,0.070491414,1.3,0.7,0.7,5.2,1,0.9,0.6,1.1,0.6,1.1,1.2,0.7,0.7,1.3,1,1.4,0.7,1.5,1.2,1.4,1.2,0.1,1.2,0.5,0.9,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.maximus,standard,shade,above,2.061538462,3.173076923,0.48593972,0.810538716,0.342303371,0.127850681,7.7,1.4,0.9,6.3,3,2.8,1.5,1.7,2.7,0.8,0.8,1.3,1.2,0.9,0.7,4.2,0.7,3.9,1.8,1.5,1.2,2.1,1.4,0.8,1.1,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.maximus,standard,shade,total,3.173076923,,0.62045639,,0.465371901,0.165947859,9,2.1,1.6,11.5,4,3.7,2.1,2.8,3.3,1.9,2,2,1.9,2.2,1.7,5.6,1.4,5.4,3,2.9,2.4,2.2,2.6,1.3,2,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.maximus,standard,shade,root.shoot,0.704426355,,0.231578241,,0.079571446,0.033251389,0.168831169,0.5,0.777777778,0.825396825,0.333333333,0.321428571,0.4,0.647058824,0.222222222,1.375,1.5,0.538461539,0.583333333,1.444444444,1.428571429,0.333333333,1,0.384615385,0.666666667,0.933333333,1,0.047619048,0.857142857,0.625,0.818181818,0.583333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X.texanum,none,shade,below,0.513333333,0.513333333,0.179934598,0.179934598,0.112489858,0.046296061,0.5,1.5,0.5,0.2,0.4,1,0.4,0.9,0.1,0.3,0.2,0.1,1.2,0.3,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X.texanum,none,shade,above,1.046666667,1.56,0.311047116,0.490981715,0.13623043,0.055466416,0.8,0.5,0.7,0.5,0.8,1.7,1.3,1.1,1,2,1.8,0.3,1.5,1.2,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X.texanum,none,shade,total,1.56,,0.408239965,,0.186394359,0.074229073,1.3,2,1.2,0.7,1.2,2.7,1.7,2,1.1,2.3,2,0.4,2.7,1.5,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X.texanum,none,shade,root.shoot,0.593189305,,0.202267382,,0.18311198,0.073025852,0.625,3,0.714285714,0.4,0.5,0.588235294,0.307692308,0.818181818,0.1,0.15,0.111111111,0.333333333,0.8,0.25,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.fasciculata,none,shade,below,1.303030303,1.303030303,0.362299652,0.362299652,0.13466322,0.054866977,1.8,0.8,0.9,1.3,0.6,1.8,2.4,1,1.3,0.1,0.8,0.7,1.2,2.4,1,1,1.6,0.1,0.2,3.2,1.4,1.4,1.8,0.3,1.1,1.8,1.6,1.4,3.2,1.7,0.4,0.9,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.fasciculata,none,shade,above,6.087878788,7.390909091,0.850516282,1.212815934,0.422648521,0.153097617,8,5.4,6,7.7,3.1,14.9,5.8,6,9.2,4.8,3.8,7.7,5.9,7.8,5.3,6.4,10.5,3.4,3.8,7.9,6.1,1.4,7.4,4.4,5.7,4.5,4.5,5.4,6.9,5.6,6.2,4.4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.fasciculata,none,shade,total,7.390909091,,0.923809016,,0.491795636,0.173709332,9.8,6.2,6.9,9,3.7,16.7,8.2,7,10.5,4.9,4.6,8.4,7.1,10.2,6.3,7.4,12.1,3.5,4,11.1,7.5,2.8,9.2,4.7,6.8,6.3,6.1,6.8,10.1,7.3,6.6,5.3,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.fasciculata,none,shade,root.shoot,0.233060502,,0.090984386,,0.031266598,0.013370952,0.225,0.148148148,0.15,0.168831169,0.193548387,0.120805369,0.413793103,0.166666667,0.141304348,0.020833333,0.210526316,0.090909091,0.203389831,0.307692308,0.188679245,0.15625,0.152380952,0.029411765,0.052631579,0.405063291,0.229508197,1,0.243243243,0.068181818,0.192982456,0.4,0.355555556,0.259259259,0.463768116,0.303571429,0.064516129,0.204545455,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.scheelei,none,shade,below,1.234883721,1.234883721,0.349254932,0.349254932,0.100380435,0.04154286,1.1,0.9,1.6,0.7,0.3,2,0.8,1,1.2,1.5,1.8,1.3,0.9,0.9,1.9,2.9,1.5,2.4,1.2,1.5,1.1,2.2,1,0.5,1.1,1.4,0.7,1,0.2,0.2,0.9,1.6,2.2,0.1,2,2.4,1.7,1.8,0.7,0.8,0.4,0.6,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.scheelei,none,shade,above,2.104651163,3.339534884,0.49201281,0.841267742,0.130632395,0.053321425,1.5,1.9,2.3,2.7,1.7,1.8,2.5,3,0.9,3.3,2.5,2.6,1.3,1.3,3.7,3.8,3.2,3.5,1.8,1.6,2.1,0.7,3.9,2,1.9,1.9,0.9,1.1,1.3,1.1,2.7,1.9,2,1.6,2,1.8,1.1,2.8,3.1,1.1,2.2,1.3,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.scheelei,none,shade,total,3.339534884,,0.637443184,,0.188075865,0.074844173,2.6,2.8,3.9,3.4,2,3.8,3.3,4,2.1,4.8,4.3,3.9,2.2,2.2,5.6,6.7,4.7,5.9,3,3.1,3.2,2.9,4.9,2.5,3,3.3,1.6,2.1,1.5,1.3,3.6,3.5,4.2,1.7,4,4.2,2.8,4.6,3.8,1.9,2.6,1.9,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.scheelei,none,shade,root.shoot,0.670997631,,0.222975834,,0.07880259,0.032941981,0.733333333,0.473684211,0.695652174,0.259259259,0.176470588,1.111111111,0.32,0.333333333,1.333333333,0.454545455,0.72,0.5,0.692307692,0.692307692,0.513513514,0.763157895,0.46875,0.685714286,0.666666667,0.9375,0.523809524,3.142857143,0.256410256,0.25,0.578947368,0.736842105,0.777777778,0.909090909,0.153846154,0.181818182,0.333333333,0.842105263,1.1,0.0625,1,1.333333333,1.545454545,0.642857143,0.225806452,0.727272727,0.181818182,0.461538462,0.35483871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.maximus,none,shade,below,1.718518519,1.718518519,0.434332296,0.434332296,0.323211891,0.121629395,8,10,8,6,11,0.5,1,1,0.5,1.7,0.5,3.1,1.3,0.4,3.5,0.7,0.6,1.3,0.6,0.6,1.4,1.5,1.2,0.3,1.1,2.5,1,0.7,0.2,1.1,0.8,0.7,1.6,2.1,0.7,0.8,0.2,0.4,1.3,0.5,0.9,0.8,0.6,0.6,1.5,1.1,0.7,0.9,0.9,0.7,2,0.7,0.1,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.maximus,none,shade,above,4.485185185,6.203703704,0.739191294,1.17352359,0.793370537,0.253670031,9,23,25,11,30,2,5,7,2,5.6,2,10.1,2.9,1.9,11.3,2.4,4.5,2.1,2,2.1,2.2,2.1,4.3,1.6,5,1.3,1.5,2.1,1.6,3.1,1.8,3.7,4,3.5,4.5,2,2,2.3,3.2,1.6,1.7,2,0.9,0.7,1.8,2.8,2.2,1.6,2.6,1.3,3.1,3.9,0.9,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.maximus,none,shade,total,6.203703704,,0.857555842,,1.097891897,0.321783106,17,33,33,17,41,2.5,6,8,2.5,7.3,2.5,13.2,4.2,2.3,14.8,3.1,5.1,3.4,2.6,2.7,3.6,3.6,5.5,1.9,6.1,3.8,2.5,2.8,1.8,4.2,2.6,4.4,5.6,5.6,5.2,2.8,2.2,2.7,4.5,2.1,2.6,2.8,1.5,1.3,3.3,3.9,2.9,2.5,3.5,2,5.1,4.6,1,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.maximus,none,shade,root.shoot,0.41175752,,0.14976011,,0.039212704,0.016704447,0.888888889,0.434782609,0.32,0.545454546,0.366666667,0.25,0.2,0.142857143,0.25,0.303571429,0.25,0.306930693,0.448275862,0.210526316,0.309734513,0.291666667,0.133333333,0.619047619,0.3,0.285714286,0.636363636,0.714285714,0.279069767,0.1875,0.22,1.923076923,0.666666667,0.333333333,0.125,0.35483871,0.444444444,0.189189189,0.4,0.6,0.155555556,0.4,0.1,0.173913044,0.40625,0.3125,0.529411765,0.4,0.666666667,0.857142857,0.833333333,0.392857143,0.318181818,0.5625,0.346153846,0.538461539,0.64516129,0.17948718,0.111111111,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X.texanum,crude,open,below,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X.texanum,crude,open,above,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X.texanum,crude,open,total,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X.texanum,crude,open,root.shoot,0,,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.fasciculata,crude,open,below,14.55714286,14.55714286,1.19192984,1.19192984,2.204347445,0.5057396,17,20,10,12,6,2,2,4,13,3,7,14,15,9,23,26,42,2,0.5,2,31,22,17,20,10,4,61,24,16,9,3,11,37,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.fasciculata,crude,open,above,36.82857143,51.38571429,1.577819941,2.76974978,4.388963568,0.731505248,49,46,40,32,22,34,9,12,52,10,19,37,42,21,47,120,68,5,6,9,35,34,47,32,28,16,55,57,57,12,22,51,112,29,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
