"","species","chemical","light","height","log.height"
"1","X.texanum","crude","shade",0,0
"2","C.fasciculata","crude","shade",7.5,2.14006616349627
"3","S.scheelei","crude","shade",7.4,2.12823170584927
"4","M.maximus","crude","shade",6,1.94591014905531
"5","X.texanum","standard","shade",0.4,0.336472236621213
"6","C.fasciculata","standard","shade",11.8,2.54944517092557
"7","S.scheelei","standard","shade",4.4,1.68639895357023
"8","M.maximus","standard","shade",2.7,1.30833281965018
"9","X.texanum","none","shade",0.5,0.405465108108164
"10","C.fasciculata","none","shade",12.4,2.59525470695687
"11","S.scheelei","none","shade",3.1,1.41098697371026
"12","M.maximus","none","shade",6.1,1.96009478404727
"13","X.texanum","crude","open",0,0
"14","C.fasciculata","crude","open",7.9,2.18605127673809
"15","S.scheelei","crude","open",2.9,1.3609765531356
"16","M.maximus","crude","open",17.5,2.91777073208428
"17","X.texanum","standard","open",1.7,0.993251773010283
"18","C.fasciculata","standard","open",21.6,3.11794990627824
"19","S.scheelei","standard","open",4.6,1.7227665977411
"20","M.maximus","standard","open",11.1,2.4932054526027
"21","X.texanum","none","open",1.1,0.741937344729377
"22","C.fasciculata","none","open",10.1,2.40694510831829
"23","S.scheelei","none","open",5.4,1.85629799036563
"24","M.maximus","none","open",34.9,3.58073729549423
"25","X.texanum","crude","shade",0,0
"26","C.fasciculata","crude","shade",9.6,2.36085400111802
"27","S.scheelei","crude","shade",8,2.19722457733622
"28","M.maximus","crude","shade",14.1,2.71469474382088
"29","X.texanum","standard","shade",0.8,0.587786664902119
"30","C.fasciculata","standard","shade",7,2.07944154167984
"31","S.scheelei","standard","shade",4.9,1.77495235091167
"32","M.maximus","standard","shade",17.5,2.91777073208428
"33","X.texanum","none","shade",1.7,0.993251773010283
"34","C.fasciculata","none","shade",10.9,2.47653840011748
"35","S.scheelei","none","shade",9.4,2.34180580614733
"36","M.maximus","none","shade",9.1,2.31253542384721
"37","X.texanum","crude","open",0,0
"38","C.fasciculata","crude","open",14.3,2.72785282839839
"39","S.scheelei","crude","open",2,1.09861228866811
"40","M.maximus","crude","open",6.4,2.00148000021012
"41","X.texanum","standard","open",0.6,0.470003629245736
"42","C.fasciculata","standard","open",19.6,3.02529107579554
"43","S.scheelei","standard","open",5.6,1.88706964903238
"44","M.maximus","standard","open",10.1,2.40694510831829
"45","X.texanum","none","open",0.9,0.641853886172395
"46","C.fasciculata","none","open",4,1.6094379124341
"47","S.scheelei","none","open",2.5,1.25276296849537
"48","M.maximus","none","open",39.5,3.70130197411249
"49","X.texanum","crude","shade",0,0
"50","C.fasciculata","crude","shade",8.5,2.2512917986065
"51","S.scheelei","crude","shade",7.3,2.11625551480255
"52","M.maximus","crude","shade",6.6,2.02814824729229
"53","X.texanum","standard","shade",0.9,0.641853886172395
"54","C.fasciculata","standard","shade",6,1.94591014905531
"55","S.scheelei","standard","shade",5.5,1.87180217690159
"56","M.maximus","standard","shade",5,1.79175946922805
"57","X.texanum","none","shade",1.1,0.741937344729377
"58","C.fasciculata","none","shade",4.9,1.77495235091167
"59","S.scheelei","none","shade",7.9,2.18605127673809
"60","M.maximus","none","shade",4.3,1.66770682055808
"61","X.texanum","crude","open",0,0
"62","C.fasciculata","crude","open",8.9,2.29253475714054
"63","S.scheelei","crude","open",1.8,1.02961941718116
"64","M.maximus","crude","open",15,2.77258872223978
"65","X.texanum","standard","open",1.2,0.78845736036427
"66","C.fasciculata","standard","open",7.5,2.14006616349627
"67","S.scheelei","standard","open",17.1,2.89591193827178
"68","M.maximus","standard","open",31.3,3.47506723022861
"69","X.texanum","none","open",1,0.693147180559945
"70","C.fasciculata","none","open",6.9,2.06686275947298
"71","S.scheelei","none","open",12.7,2.61739583283408
"72","M.maximus","none","open",35.2,3.58905911883173
"73","X.texanum","crude","shade",0,0
"74","C.fasciculata","crude","shade",5.4,1.85629799036563
"75","S.scheelei","crude","shade",5.5,1.87180217690159
"76","M.maximus","crude","shade",4.5,1.70474809223843
"77","X.texanum","standard","shade",1,0.693147180559945
"78","C.fasciculata","standard","shade",6.7,2.04122032885964
"79","S.scheelei","standard","shade",6.5,2.01490302054226
"80","M.maximus","standard","shade",4.4,1.68639895357023
"81","X.texanum","none","shade",0.6,0.470003629245736
"82","C.fasciculata","none","shade",4.7,1.7404661748405
"83","S.scheelei","none","shade",8.5,2.2512917986065
"84","M.maximus","none","shade",6.2,1.97408102602201
"85","X.texanum","crude","open",0,0
"86","C.fasciculata","crude","open",8.3,2.23001440015921
"87","S.scheelei","crude","open",2.5,1.25276296849537
"88","M.maximus","crude","open",10.1,2.40694510831829
"89","X.texanum","standard","open",0.5,0.405465108108164
"90","C.fasciculata","standard","open",12.9,2.63188884013665
"91","S.scheelei","standard","open",13.7,2.68784749378469
"92","M.maximus","standard","open",24.7,3.24649099190117
"93","X.texanum","none","open",0.5,0.405465108108164
"94","C.fasciculata","none","open",5,1.79175946922805
"95","S.scheelei","none","open",11,2.484906649788
"96","M.maximus","none","open",34.6,3.57234563785798
"97","X.texanum","crude","shade",0,0
"98","C.fasciculata","crude","shade",4.9,1.77495235091167
"99","S.scheelei","crude","shade",4.6,1.7227665977411
"100","M.maximus","crude","shade",6.6,2.02814824729229
"101","X.texanum","standard","shade",1.3,0.832909122935104
"102","C.fasciculata","standard","shade",5.9,1.93152141160321
"103","S.scheelei","standard","shade",6.7,2.04122032885964
"104","M.maximus","standard","shade",10.5,2.4423470353692
"105","X.texanum","none","shade",0.8,0.587786664902119
"106","C.fasciculata","none","shade",7.8,2.17475172148416
"107","S.scheelei","none","shade",7.9,2.18605127673809
"108","M.maximus","none","shade",28.1,3.37073817417745
"109","X.texanum","crude","open",0,0
"110","C.fasciculata","crude","open",15.4,2.79728133483015
"111","S.scheelei","crude","open",3.2,1.43508452528932
"112","M.maximus","crude","open",31.7,3.48737507790321
"113","X.texanum","standard","open",0.5,0.405465108108164
"114","C.fasciculata","standard","open",18,2.94443897916644
"115","S.scheelei","standard","open",12.5,2.60268968544438
"116","M.maximus","standard","open",37.1,3.64021428213266
"117","X.texanum","none","open",0.4,0.336472236621213
"118","C.fasciculata","none","open",7.8,2.17475172148416
"119","S.scheelei","none","open",17.9,2.9391619220656
"120","M.maximus","none","open",34.1,3.55820113047182
"121","X.texanum","crude","shade",0,0
"122","C.fasciculata","crude","shade",3.6,1.52605630349505
"123","S.scheelei","crude","shade",4.5,1.70474809223843
"124","M.maximus","crude","shade",7,2.07944154167984
"125","X.texanum","standard","shade",1.4,0.8754687373539
"126","C.fasciculata","standard","shade",9,2.30258509299405
"127","S.scheelei","standard","shade",7.9,2.18605127673809
"128","M.maximus","standard","shade",9.5,2.35137525716348
"129","X.texanum","none","shade",0.7,0.53062825106217
"130","C.fasciculata","none","shade",10.2,2.41591377830105
"131","S.scheelei","none","shade",3.2,1.43508452528932
"132","M.maximus","none","shade",15.7,2.81540871942271
"133","X.texanum","crude","open",0,0
"134","C.fasciculata","crude","open",11.6,2.53369681395743
"135","S.scheelei","crude","open",5,1.79175946922805
"136","M.maximus","crude","open",31,3.46573590279973
"137","X.texanum","standard","open",1.3,0.832909122935104
"138","C.fasciculata","standard","open",9.5,2.35137525716348
"139","S.scheelei","standard","open",15.7,2.81540871942271
"140","M.maximus","standard","open",30.1,3.43720781918519
"141","X.texanum","none","open",0.6,0.470003629245736
"142","C.fasciculata","none","open",6.1,1.96009478404727
"143","S.scheelei","none","open",11,2.484906649788
"144","M.maximus","none","open",34.9,3.58073729549423
"145","X.texanum","crude","shade",0,0
"146","C.fasciculata","crude","shade",2.9,1.3609765531356
"147","S.scheelei","crude","shade",4.8,1.75785791755237
"148","M.maximus","crude","shade",8,2.19722457733622
"149","X.texanum","standard","shade",1.5,0.916290731874155
"150","C.fasciculata","standard","shade",6.6,2.02814824729229
"151","S.scheelei","standard","shade",6.7,2.04122032885964
"152","M.maximus","standard","shade",5.4,1.85629799036563
"153","X.texanum","none","shade",0.6,0.470003629245736
"154","C.fasciculata","none","shade",7.5,2.14006616349627
"155","S.scheelei","none","shade",4.7,1.7404661748405
"156","M.maximus","none","shade",14.2,2.72129542785223
"157","X.texanum","crude","open",0,0
"158","C.fasciculata","crude","open",8.9,2.29253475714054
"159","S.scheelei","crude","open",6.7,2.04122032885964
"160","M.maximus","crude","open",34.5,3.56953269648137
"161","X.texanum","standard","open",0.5,0.405465108108164
"162","C.fasciculata","standard","open",20.6,3.07269331469012
"163","S.scheelei","standard","open",12.2,2.58021682959233
"164","M.maximus","standard","open",29.7,3.42426265459315
"165","X.texanum","none","open",0.8,0.587786664902119
"166","C.fasciculata","none","open",2,1.09861228866811
"167","S.scheelei","none","open",12.4,2.59525470695687
"168","M.maximus","none","open",36.1,3.61361696961339
"169","X.texanum","crude","shade",0,0
"170","C.fasciculata","crude","shade",2.6,1.28093384546206
"171","S.scheelei","crude","shade",3,1.38629436111989
"172","M.maximus","crude","shade",10.5,2.4423470353692
"173","X.texanum","standard","shade",1.9,1.06471073699243
"174","C.fasciculata","standard","shade",9.4,2.34180580614733
"175","S.scheelei","standard","shade",9.1,2.31253542384721
"176","M.maximus","standard","shade",6.7,2.04122032885964
"177","X.texanum","none","shade",0.7,0.53062825106217
"178","C.fasciculata","none","shade",11.7,2.54160199346455
"179","S.scheelei","none","shade",7.4,2.12823170584927
"180","M.maximus","none","shade",20.6,3.07269331469012
"181","X.texanum","crude","open",0,0
"182","C.fasciculata","crude","open",8.2,2.21920348405499
"183","S.scheelei","crude","open",4.6,1.7227665977411
"184","M.maximus","crude","open",31.2,3.47196645255036
"185","X.texanum","standard","open",0.4,0.336472236621213
"186","C.fasciculata","standard","open",13.5,2.67414864942653
"187","S.scheelei","standard","open",11.5,2.52572864430826
"188","M.maximus","standard","open",33,3.52636052461616
"189","X.texanum","none","open",2,1.09861228866811
"190","C.fasciculata","none","open",13.9,2.70136121295141
"191","S.scheelei","none","open",11,2.484906649788
"192","M.maximus","none","open",32.9,3.5234150143864
"193","X.texanum","crude","shade",0,0
"194","C.fasciculata","crude","shade",4,1.6094379124341
"195","S.scheelei","crude","shade",3.2,1.43508452528932
"196","M.maximus","crude","shade",11,2.484906649788
"197","X.texanum","standard","shade",1,0.693147180559945
"198","C.fasciculata","standard","shade",3.8,1.56861591791385
"199","S.scheelei","standard","shade",8,2.19722457733622
"200","M.maximus","standard","shade",13.9,2.70136121295141
"201","X.texanum","none","shade",0.4,0.336472236621213
"202","C.fasciculata","none","shade",12.2,2.58021682959233
"203","S.scheelei","none","shade",8,2.19722457733622
"204","M.maximus","none","shade",21.4,3.10906095886099
"205","X.texanum","crude","open",0,0
"206","C.fasciculata","crude","open",12.9,2.63188884013665
"207","S.scheelei","crude","open",6.5,2.01490302054226
"208","M.maximus","crude","open",28.9,3.39785848039664
"209","X.texanum","standard","open",0.7,0.53062825106217
"210","C.fasciculata","standard","open",20.4,3.06339092202781
"211","S.scheelei","standard","open",9,2.30258509299405
"212","M.maximus","standard","open",34.5,3.56953269648137
"213","X.texanum","none","open",0.4,0.336472236621213
"214","C.fasciculata","none","open",8.1,2.2082744135228
"215","S.scheelei","none","open",8.1,2.2082744135228
"216","M.maximus","none","open",34.3,3.56388296393925
"217","X.texanum","crude","shade",0,0
"218","C.fasciculata","crude","shade",4.4,1.68639895357023
"219","S.scheelei","crude","shade",2.9,1.3609765531356
"220","M.maximus","crude","shade",3,1.38629436111989
"221","X.texanum","standard","shade",1.5,0.916290731874155
"222","C.fasciculata","standard","shade",7.1,2.09186406167839
"223","S.scheelei","standard","shade",10.3,2.42480272571829
"224","M.maximus","standard","shade",6.5,2.01490302054226
"225","X.texanum","none","shade",0.4,0.336472236621213
"226","C.fasciculata","none","shade",13.1,2.64617479738412
"227","S.scheelei","none","shade",7.5,2.14006616349627
"228","M.maximus","none","shade",6.6,2.02814824729229
"229","X.texanum","crude","open",0,0
"230","C.fasciculata","crude","open",13.5,2.67414864942653
"231","S.scheelei","crude","open",7.6,2.15176220325946
"232","M.maximus","crude","open",23.5,3.19867311755068
"233","X.texanum","standard","open",0.3,0.262364264467491
"234","C.fasciculata","standard","open",18.1,2.94968833505258
"235","S.scheelei","standard","open",9.8,2.37954613413017
"236","M.maximus","standard","open",34.5,3.56953269648137
"237","X.texanum","none","open",0.3,0.262364264467491
"238","C.fasciculata","none","open",11.4,2.51769647261099
"239","S.scheelei","none","open",5.1,1.80828877117927
"240","M.maximus","none","open",28.9,3.39785848039664
"241","X.texanum","crude","shade",0,0
"242","C.fasciculata","crude","shade",6,1.94591014905531
"243","S.scheelei","crude","shade",5.1,1.80828877117927
"244","M.maximus","crude","shade",7,2.07944154167984
"246","C.fasciculata","standard","shade",11.6,2.53369681395743
"247","S.scheelei","standard","shade",5.4,1.85629799036563
"248","M.maximus","standard","shade",6,1.94591014905531
"249","X.texanum","none","shade",0.3,0.262364264467491
"250","C.fasciculata","none","shade",8.9,2.29253475714054
"251","S.scheelei","none","shade",2.6,1.28093384546206
"252","M.maximus","none","shade",18.1,2.94968833505258
"253","X.texanum","crude","open",0,0
"254","C.fasciculata","crude","open",14,2.70805020110221
"255","S.scheelei","crude","open",5.6,1.88706964903238
"256","M.maximus","crude","open",24.9,3.25424296870549
"257","X.texanum","standard","open",0.7,0.53062825106217
"258","C.fasciculata","standard","open",16.5,2.86220088092947
"259","S.scheelei","standard","open",5.5,1.87180217690159
"260","M.maximus","standard","open",33.7,3.54673968695281
"261","X.texanum","none","open",0.8,0.587786664902119
"262","C.fasciculata","none","open",9.2,2.32238772029023
"263","S.scheelei","none","open",9.5,2.35137525716348
"264","M.maximus","none","open",32.1,3.49953328238302
"265","X.texanum","crude","shade",0,0
"266","C.fasciculata","crude","shade",3.5,1.50407739677627
"267","S.scheelei","crude","shade",6.1,1.96009478404727
"268","M.maximus","crude","shade",5,1.79175946922805
"270","C.fasciculata","standard","shade",11.5,2.52572864430826
"271","S.scheelei","standard","shade",6.8,2.05412373369555
"272","M.maximus","standard","shade",7.6,2.15176220325946
"273","X.texanum","none","shade",0.5,0.405465108108164
"274","C.fasciculata","none","shade",10.6,2.45100509811232
"275","S.scheelei","none","shade",2.2,1.16315080980568
"276","M.maximus","none","shade",8.5,2.2512917986065
"277","X.texanum","crude","open",0,0
"278","C.fasciculata","crude","open",10.7,2.45958884180371
"279","S.scheelei","crude","open",7.5,2.14006616349627
"280","M.maximus","crude","open",3.9,1.58923520511658
"281","X.texanum","standard","open",0.5,0.405465108108164
"282","C.fasciculata","standard","open",16.7,2.87356463957978
"283","S.scheelei","standard","open",3,1.38629436111989
"284","M.maximus","standard","open",16.2,2.84490938381941
"285","X.texanum","none","open",0.9,0.641853886172395
"286","C.fasciculata","none","open",2.9,1.3609765531356
"287","S.scheelei","none","open",5.6,1.88706964903238
"288","M.maximus","none","open",27.2,3.33932197794407
"289","X.texanum","crude","shade",0,0
"290","C.fasciculata","crude","shade",4.2,1.64865862558738
"291","S.scheelei","crude","shade",6.1,1.96009478404727
"292","M.maximus","crude","shade",5.1,1.80828877117927
"294","C.fasciculata","standard","shade",12.3,2.58776403522771
"295","S.scheelei","standard","shade",7.9,2.18605127673809
"296","M.maximus","standard","shade",5.4,1.85629799036563
"297","X.texanum","none","shade",0.4,0.336472236621213
"298","C.fasciculata","none","shade",10.6,2.45100509811232
"299","S.scheelei","none","shade",4,1.6094379124341
"300","M.maximus","none","shade",8.1,2.2082744135228
"301","X.texanum","crude","open",0,0
"302","C.fasciculata","crude","open",15.6,2.8094026953625
"303","S.scheelei","crude","open",4.5,1.70474809223843
"304","M.maximus","crude","open",39.1,3.69137633431252
"305","X.texanum","standard","open",1.1,0.741937344729377
"306","C.fasciculata","standard","open",18.6,2.97552956623647
"307","S.scheelei","standard","open",9.9,2.3887627892351
"308","M.maximus","standard","open",25,3.25809653802148
"309","X.texanum","none","open",0.5,0.405465108108164
"310","C.fasciculata","none","open",6.8,2.05412373369555
"311","S.scheelei","none","open",2.4,1.22377543162212
"312","M.maximus","none","open",35.5,3.59731226058845
"313","X.texanum","crude","shade",0,0
"315","S.scheelei","crude","shade",5,1.79175946922805
"316","M.maximus","crude","shade",7.5,2.14006616349627
"318","C.fasciculata","standard","shade",8.6,2.26176309847379
"319","S.scheelei","standard","shade",8.4,2.24070968927596
"320","M.maximus","standard","shade",5.6,1.88706964903238
"321","X.texanum","none","shade",0.4,0.336472236621213
"322","C.fasciculata","none","shade",10.6,2.45100509811232
"323","S.scheelei","none","shade",5,1.79175946922805
"324","M.maximus","none","shade",7.2,2.10413415427021
"325","X.texanum","crude","open",0,0
"326","C.fasciculata","crude","open",5.1,1.80828877117927
"327","S.scheelei","crude","open",6.4,2.00148000021012
"328","M.maximus","crude","open",7.4,2.12823170584927
"329","X.texanum","standard","open",4,1.6094379124341
"330","C.fasciculata","standard","open",18.4,2.96527306606928
"331","S.scheelei","standard","open",9.5,2.35137525716348
"332","M.maximus","standard","open",36.1,3.61361696961339
"333","X.texanum","none","open",0.5,0.405465108108164
"334","C.fasciculata","none","open",6,1.94591014905531
"335","S.scheelei","none","open",2.6,1.28093384546206
"336","M.maximus","none","open",35.1,3.58629286533884
"337","X.texanum","crude","shade",0,0
"339","S.scheelei","crude","shade",3.2,1.43508452528932
"340","M.maximus","crude","shade",8,2.19722457733622
"342","C.fasciculata","standard","shade",8.6,2.26176309847379
"343","S.scheelei","standard","shade",5.8,1.91692261218206
"344","M.maximus","standard","shade",7.2,2.10413415427021
"345","X.texanum","none","shade",0.7,0.53062825106217
"346","C.fasciculata","none","shade",11.5,2.52572864430826
"347","S.scheelei","none","shade",3.2,1.43508452528932
"348","M.maximus","none","shade",7.9,2.18605127673809
"349","X.texanum","crude","open",0,0
"350","C.fasciculata","crude","open",10.4,2.43361335540045
"351","S.scheelei","crude","open",7.9,2.18605127673809
"352","M.maximus","crude","open",27.6,3.35340671782581
"353","X.texanum","standard","open",0.6,0.470003629245736
"354","C.fasciculata","standard","open",11,2.484906649788
"355","S.scheelei","standard","open",9.9,2.3887627892351
"356","M.maximus","standard","open",34.1,3.55820113047182
"357","X.texanum","none","open",0.3,0.262364264467491
"358","C.fasciculata","none","open",5.1,1.80828877117927
"359","S.scheelei","none","open",1.4,0.8754687373539
"360","M.maximus","none","open",34.3,3.56388296393925
"363","S.scheelei","crude","shade",5.1,1.80828877117927
"364","M.maximus","crude","shade",5.5,1.87180217690159
"366","C.fasciculata","standard","shade",8.1,2.2082744135228
"367","S.scheelei","standard","shade",6.8,2.05412373369555
"368","M.maximus","standard","shade",7.2,2.10413415427021
"370","C.fasciculata","none","shade",5.4,1.85629799036563
"371","S.scheelei","none","shade",2.7,1.30833281965018
"372","M.maximus","none","shade",21.6,3.11794990627824
"374","C.fasciculata","crude","open",8,2.19722457733622
"375","S.scheelei","crude","open",9.5,2.35137525716348
"376","M.maximus","crude","open",26.2,3.30321697330195
"377","X.texanum","standard","open",1,0.693147180559945
"378","C.fasciculata","standard","open",13.1,2.64617479738412
"379","S.scheelei","standard","open",8.7,2.27212588550934
"380","M.maximus","standard","open",16.6,2.86789890204411
"381","X.texanum","none","open",0.3,0.262364264467491
"382","C.fasciculata","none","open",9.1,2.31253542384721
"383","S.scheelei","none","open",4.9,1.77495235091167
"384","M.maximus","none","open",34.2,3.56104608260405
"387","S.scheelei","crude","shade",4.8,1.75785791755237
"388","M.maximus","crude","shade",5.5,1.87180217690159
"390","C.fasciculata","standard","shade",8.6,2.26176309847379
"391","S.scheelei","standard","shade",7.5,2.14006616349627
"392","M.maximus","standard","shade",10.4,2.43361335540045
"394","C.fasciculata","none","shade",10.9,2.47653840011748
"395","S.scheelei","none","shade",3.8,1.56861591791385
"396","M.maximus","none","shade",13,2.63905732961526
"398","C.fasciculata","crude","open",9,2.30258509299405
"399","S.scheelei","crude","open",7,2.07944154167984
"400","M.maximus","crude","open",19.7,3.03013370027132
"401","X.texanum","standard","open",0.6,0.470003629245736
"402","C.fasciculata","standard","open",15.1,2.77881927199042
"403","S.scheelei","standard","open",6.1,1.96009478404727
"404","M.maximus","standard","open",35.6,3.60004824040732
"405","X.texanum","none","open",0.4,0.336472236621213
"406","C.fasciculata","none","open",8.8,2.28238238567653
"407","S.scheelei","none","open",7.1,2.09186406167839
"408","M.maximus","none","open",32.2,3.50254987592244
"411","S.scheelei","crude","shade",2.9,1.3609765531356
"414","C.fasciculata","standard","shade",7.2,2.10413415427021
"415","S.scheelei","standard","shade",6,1.94591014905531
"416","M.maximus","standard","shade",8.1,2.2082744135228
"418","C.fasciculata","none","shade",3.9,1.58923520511658
"419","S.scheelei","none","shade",2.2,1.16315080980568
"420","M.maximus","none","shade",4.6,1.7227665977411
"422","C.fasciculata","crude","open",13.1,2.64617479738412
"423","S.scheelei","crude","open",9.1,2.31253542384721
"424","M.maximus","crude","open",20.2,3.05400118167797
"425","X.texanum","standard","open",0.9,0.641853886172395
"426","C.fasciculata","standard","open",13.2,2.65324196460721
"427","S.scheelei","standard","open",9.3,2.33214389523559
"428","M.maximus","standard","open",26.4,3.31054301339402
"429","X.texanum","none","open",0.5,0.405465108108164
"430","C.fasciculata","none","open",13.5,2.67414864942653
"431","S.scheelei","none","open",6.6,2.02814824729229
"432","M.maximus","none","open",37.6,3.65325227647079
"435","S.scheelei","crude","shade",3.8,1.56861591791385
"438","C.fasciculata","standard","shade",9.5,2.35137525716348
"439","S.scheelei","standard","shade",6.1,1.96009478404727
"440","M.maximus","standard","shade",7,2.07944154167984
"442","C.fasciculata","none","shade",6.3,1.98787434815435
"443","S.scheelei","none","shade",5.6,1.88706964903238
"444","M.maximus","none","shade",7.9,2.18605127673809
"446","C.fasciculata","crude","open",11.2,2.50143595173921
"447","S.scheelei","crude","open",8.2,2.21920348405499
"448","M.maximus","crude","open",20.2,3.05400118167797
"449","X.texanum","standard","open",0.7,0.53062825106217
"450","C.fasciculata","standard","open",16.9,2.88480071284671
"451","S.scheelei","standard","open",7.8,2.17475172148416
"452","M.maximus","standard","open",30.6,3.45315712059287
"453","X.texanum","none","open",0.4,0.336472236621213
"454","C.fasciculata","none","open",15.7,2.81540871942271
"455","S.scheelei","none","open",5.8,1.91692261218206
"456","M.maximus","none","open",39.2,3.69386699562498
"459","S.scheelei","crude","shade",3,1.38629436111989
"462","C.fasciculata","standard","shade",8.5,2.2512917986065
"463","S.scheelei","standard","shade",6.6,2.02814824729229
"464","M.maximus","standard","shade",7.1,2.09186406167839
"466","C.fasciculata","none","shade",7.7,2.16332302566054
"467","S.scheelei","none","shade",4.3,1.66770682055808
"468","M.maximus","none","shade",11.7,2.54160199346455
"470","C.fasciculata","crude","open",11,2.484906649788
"471","S.scheelei","crude","open",9.6,2.36085400111802
"472","M.maximus","crude","open",21.1,3.09557760852371
"473","X.texanum","standard","open",0.5,0.405465108108164
"474","C.fasciculata","standard","open",15.7,2.81540871942271
"475","S.scheelei","standard","open",6.9,2.06686275947298
"476","M.maximus","standard","open",33.1,3.52929738428947
"477","X.texanum","none","open",0.5,0.405465108108164
"478","C.fasciculata","none","open",10.3,2.42480272571829
"479","S.scheelei","none","open",7.4,2.12823170584927
"480","M.maximus","none","open",30.5,3.44998754583159
"483","S.scheelei","crude","shade",3.1,1.41098697371026
"486","C.fasciculata","standard","shade",7.5,2.14006616349627
"487","S.scheelei","standard","shade",7.6,2.15176220325946
"488","M.maximus","standard","shade",5,1.79175946922805
"490","C.fasciculata","none","shade",11.3,2.50959926237837
"491","S.scheelei","none","shade",4.1,1.62924053973028
"492","M.maximus","none","shade",7.9,2.18605127673809
"494","C.fasciculata","crude","open",8.8,2.28238238567653
"495","S.scheelei","crude","open",4.5,1.70474809223843
"496","M.maximus","crude","open",25.2,3.26575941076705
"497","X.texanum","standard","open",0.6,0.470003629245736
"498","C.fasciculata","standard","open",18.9,2.99071973173045
"499","S.scheelei","standard","open",9.3,2.33214389523559
"500","M.maximus","standard","open",36.5,3.62434093297637
"501","X.texanum","none","open",0.4,0.336472236621213
"502","C.fasciculata","none","open",7.4,2.12823170584927
"503","S.scheelei","none","open",5.5,1.87180217690159
"504","M.maximus","none","open",35.5,3.59731226058845
"507","S.scheelei","crude","shade",5.1,1.80828877117927
"510","C.fasciculata","standard","shade",6.4,2.00148000021012
"511","S.scheelei","standard","shade",8.4,2.24070968927596
"512","M.maximus","standard","shade",8.5,2.2512917986065
"514","C.fasciculata","none","shade",8.2,2.21920348405499
"515","S.scheelei","none","shade",8.5,2.2512917986065
"516","M.maximus","none","shade",12.2,2.58021682959233
"518","C.fasciculata","crude","open",6.5,2.01490302054226
"519","S.scheelei","crude","open",10.2,2.41591377830105
"520","M.maximus","crude","open",25.1,3.26193531432865
"521","X.texanum","standard","open",2,1.09861228866811
